Fri Dec 14 17:30:03 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   33C    P0    65W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   43C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0    66W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   43C    P0    76W / 149W |      0MiB / 11441MiB |     99%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64
0
Starting training
Epoch 1, current loss (training) 0.6452, current loss (val) 0.4177, best loss (val) 0.4177 
Epoch 2, current loss (training) 0.3052, current loss (val) 0.3099, best loss (val) 0.3099 
Epoch 3, current loss (training) 0.3463, current loss (val) 0.2933, best loss (val) 0.2933 
Epoch 4, current loss (training) 0.2323, current loss (val) 0.2306, best loss (val) 0.2306 
Epoch 5, current loss (training) 0.2010, current loss (val) 0.2214, best loss (val) 0.2214 
Epoch 6, current loss (training) 0.2115, current loss (val) 0.2087, best loss (val) 0.2087 
Epoch 7, current loss (training) 0.3080, current loss (val) 0.3123, best loss (val) 0.2087 
Epoch 8, current loss (training) 0.3691, current loss (val) 0.3941, best loss (val) 0.2087 
Epoch 9, current loss (training) 0.1753, current loss (val) 0.1722, best loss (val) 0.1722 
Epoch 10, current loss (training) 0.1955, current loss (val) 0.1815, best loss (val) 0.1722 
Epoch 11, current loss (training) 0.2974, current loss (val) 0.2929, best loss (val) 0.1722 
Epoch 12, current loss (training) 0.4424, current loss (val) 0.2836, best loss (val) 0.1722 
Epoch 13, current loss (training) 0.2138, current loss (val) 0.2019, best loss (val) 0.1722 
Epoch 14, current loss (training) 0.2686, current loss (val) 0.4135, best loss (val) 0.1722 
Epoch 15, current loss (training) 0.2044, current loss (val) 0.1924, best loss (val) 0.1722 
Epoch 16, current loss (training) 0.2160, current loss (val) 0.2331, best loss (val) 0.1722 
Epoch 17, current loss (training) 0.4028, current loss (val) 0.2626, best loss (val) 0.1722 
Epoch 18, current loss (training) 0.3720, current loss (val) 0.3394, best loss (val) 0.1722 
Epoch 19, current loss (training) 0.3282, current loss (val) 0.3324, best loss (val) 0.1722 
Epoch 20, current loss (training) 0.2060, current loss (val) 0.2077, best loss (val) 0.1722 
Epoch 21, current loss (training) 0.2124, current loss (val) 0.1995, best loss (val) 0.1722 
Epoch 22, current loss (training) 0.2206, current loss (val) 0.2208, best loss (val) 0.1722 
Epoch 23, current loss (training) 0.1933, current loss (val) 0.1958, best loss (val) 0.1722 
Epoch 24, current loss (training) 0.1977, current loss (val) 0.1951, best loss (val) 0.1722 
Epoch 25, current loss (training) 0.2072, current loss (val) 0.1953, best loss (val) 0.1722 
Epoch 26, current loss (training) 0.1898, current loss (val) 0.1794, best loss (val) 0.1722 
Epoch 27, current loss (training) 0.2262, current loss (val) 0.2101, best loss (val) 0.1722 
