Wed Dec 19 15:16:16 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   38C    P0    65W / 149W |  11439MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   48C    P0    77W / 149W |      0MiB / 11441MiB |     71%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   44C    P0    62W / 149W |    364MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   69C    P0    77W / 149W |  11416MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     17477      C   julia                                      11426MiB |
|    2     18297      C   julia                                        352MiB |
|    3     18293      C   julia                                      11403MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64
0
Starting training
Epoch 1, current loss (training) 1.1279, current loss (val) 1.1338, best loss (val) 1.1338 
Epoch 2, current loss (training) 0.9158, current loss (val) 0.9212, best loss (val) 0.9212 
Epoch 3, current loss (training) 0.9460, current loss (val) 0.9185, best loss (val) 0.9185 
Epoch 4, current loss (training) 0.7279, current loss (val) 0.7082, best loss (val) 0.7082 
Epoch 5, current loss (training) 0.5836, current loss (val) 0.6052, best loss (val) 0.6052 
Epoch 6, current loss (training) 0.7658, current loss (val) 0.7364, best loss (val) 0.6052 
Epoch 7, current loss (training) 0.5980, current loss (val) 0.6037, best loss (val) 0.6037 
Epoch 8, current loss (training) 0.6096, current loss (val) 0.6100, best loss (val) 0.6037 
Epoch 9, current loss (training) 0.5342, current loss (val) 0.5389, best loss (val) 0.5389 
Epoch 10, current loss (training) 0.5466, current loss (val) 0.5355, best loss (val) 0.5355 
Epoch 11, current loss (training) 0.5192, current loss (val) 0.5132, best loss (val) 0.5132 
Epoch 12, current loss (training) 0.5217, current loss (val) 0.5273, best loss (val) 0.5132 
Epoch 13, current loss (training) 0.6070, current loss (val) 0.5771, best loss (val) 0.5132 
Epoch 14, current loss (training) 0.4872, current loss (val) 0.4908, best loss (val) 0.4908 
Epoch 15, current loss (training) 0.5305, current loss (val) 0.5225, best loss (val) 0.4908 
Epoch 16, current loss (training) 0.5163, current loss (val) 0.5080, best loss (val) 0.4908 
Epoch 17, current loss (training) 0.6125, current loss (val) 0.6163, best loss (val) 0.4908 
Epoch 18, current loss (training) 0.5182, current loss (val) 0.5097, best loss (val) 0.4908 
Epoch 19, current loss (training) 0.5246, current loss (val) 0.5054, best loss (val) 0.4908 
Epoch 20, current loss (training) 0.5008, current loss (val) 0.5017, best loss (val) 0.4908 
Epoch 21, current loss (training) 0.4711, current loss (val) 0.4688, best loss (val) 0.4688 
Epoch 22, current loss (training) 0.4703, current loss (val) 0.4730, best loss (val) 0.4688 
Epoch 23, current loss (training) 0.4996, current loss (val) 0.5028, best loss (val) 0.4688 
Epoch 24, current loss (training) 0.4882, current loss (val) 0.4801, best loss (val) 0.4688 
Epoch 25, current loss (training) 0.5618, current loss (val) 0.5508, best loss (val) 0.4688 
Epoch 26, current loss (training) 0.5241, current loss (val) 0.5132, best loss (val) 0.4688 
Epoch 27, current loss (training) 0.4557, current loss (val) 0.4593, best loss (val) 0.4593 
Epoch 28, current loss (training) 0.4556, current loss (val) 0.4648, best loss (val) 0.4593 
Epoch 29, current loss (training) 0.6982, current loss (val) 0.7034, best loss (val) 0.4593 
Epoch 30, current loss (training) 0.5443, current loss (val) 0.5248, best loss (val) 0.4593 
Epoch 31, current loss (training) 0.5698, current loss (val) 0.5675, best loss (val) 0.4593 
Epoch 32, current loss (training) 0.4918, current loss (val) 0.4704, best loss (val) 0.4593 
Epoch 33, current loss (training) 0.4877, current loss (val) 0.4796, best loss (val) 0.4593 
Epoch 34, current loss (training) 0.4713, current loss (val) 0.4749, best loss (val) 0.4593 
Epoch 35, current loss (training) 0.6057, current loss (val) 0.6130, best loss (val) 0.4593 
Epoch 36, current loss (training) 0.4963, current loss (val) 0.4938, best loss (val) 0.4593 
Epoch 37, current loss (training) 0.4546, current loss (val) 0.4359, best loss (val) 0.4359 
Epoch 38, current loss (training) 0.4326, current loss (val) 0.4302, best loss (val) 0.4302 
Epoch 39, current loss (training) 0.5139, current loss (val) 0.5034, best loss (val) 0.4302 
Epoch 40, current loss (training) 0.4380, current loss (val) 0.4346, best loss (val) 0.4302 
Epoch 41, current loss (training) 0.4856, current loss (val) 0.4713, best loss (val) 0.4302 
Epoch 42, current loss (training) 0.4328, current loss (val) 0.4296, best loss (val) 0.4296 
