Thu Jan 17 17:35:27 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   29C    P0    60W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   39C    P0    72W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    61W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   38C    P0    73W / 149W |      0MiB / 11441MiB |     49%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 1000, nbr parameters 25454, obs/parameters 0.04
0
Starting training
Epoch 1, current loss (training) 17.7952, current loss (val) 6.5384, best loss (val) 6.5384 
Epoch 2, current loss (training) 19.0838, current loss (val) 7.3018, best loss (val) 6.5384 
Epoch 3, current loss (training) 13.7543, current loss (val) 6.0991, best loss (val) 6.0991 
Epoch 4, current loss (training) 19.5318, current loss (val) 5.8653, best loss (val) 5.8653 
Epoch 5, current loss (training) 13.8898, current loss (val) 5.5584, best loss (val) 5.5584 
Epoch 6, current loss (training) 15.5691, current loss (val) 5.3438, best loss (val) 5.3438 
Epoch 7, current loss (training) 17.5932, current loss (val) 5.0892, best loss (val) 5.0892 
Epoch 8, current loss (training) 13.2041, current loss (val) 4.8674, best loss (val) 4.8674 
Epoch 9, current loss (training) 7.4221, current loss (val) 4.6365, best loss (val) 4.6365 
Epoch 10, current loss (training) 7.4973, current loss (val) 4.3478, best loss (val) 4.3478 
Epoch 11, current loss (training) 12.2331, current loss (val) 4.0594, best loss (val) 4.0594 
Epoch 12, current loss (training) 10.4524, current loss (val) 3.7356, best loss (val) 3.7356 
Epoch 13, current loss (training) 11.1166, current loss (val) 3.4113, best loss (val) 3.4113 
Epoch 14, current loss (training) 9.8661, current loss (val) 3.0576, best loss (val) 3.0576 
Epoch 15, current loss (training) 8.3106, current loss (val) 2.7278, best loss (val) 2.7278 
Epoch 16, current loss (training) 10.8190, current loss (val) 2.4872, best loss (val) 2.4872 
Epoch 17, current loss (training) 9.7886, current loss (val) 2.2011, best loss (val) 2.2011 
Epoch 18, current loss (training) 13.0998, current loss (val) 1.9644, best loss (val) 1.9644 
Epoch 19, current loss (training) 11.1592, current loss (val) 1.9011, best loss (val) 1.9011 
Epoch 20, current loss (training) 8.6271, current loss (val) 1.7247, best loss (val) 1.7247 
Epoch 21, current loss (training) 4.5099, current loss (val) 1.7366, best loss (val) 1.7247 
Epoch 22, current loss (training) 7.6313, current loss (val) 1.6106, best loss (val) 1.6106 
Epoch 23, current loss (training) 6.6244, current loss (val) 1.7467, best loss (val) 1.6106 
Epoch 24, current loss (training) 7.6107, current loss (val) 1.7396, best loss (val) 1.6106 
Epoch 25, current loss (training) 4.2327, current loss (val) 1.5046, best loss (val) 1.5046 
Epoch 26, current loss (training) 9.6219, current loss (val) 1.4680, best loss (val) 1.4680 
Epoch 27, current loss (training) 9.5906, current loss (val) 1.4697, best loss (val) 1.4680 
