Thu Jan 17 17:35:27 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   29C    P0    60W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   39C    P0    72W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    61W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   38C    P0    73W / 149W |      0MiB / 11441MiB |     49%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 1000, nbr parameters 25454, obs/parameters 0.04
0
Starting training
Epoch 1, current loss (training) 17.7952, current loss (val) 6.5384, best loss (val) 6.5384 
Epoch 266, current loss (training) 0.7386, current loss (val) 0.8226, best loss (val) 0.7992 
Epoch 267, current loss (training) 0.8209, current loss (val) 0.8765, best loss (val) 0.7992 
Epoch 268, current loss (training) 0.6900, current loss (val) 0.7962, best loss (val) 0.7962 
Epoch 269, current loss (training) 0.8702, current loss (val) 0.8942, best loss (val) 0.7962 
Epoch 270, current loss (training) 1.0355, current loss (val) 1.0083, best loss (val) 0.7962 
Epoch 271, current loss (training) 0.8676, current loss (val) 0.8350, best loss (val) 0.7962 
Epoch 272, current loss (training) 0.7717, current loss (val) 0.8612, best loss (val) 0.7962 
Epoch 273, current loss (training) 0.8454, current loss (val) 0.8864, best loss (val) 0.7962 
Epoch 274, current loss (training) 0.6947, current loss (val) 0.7827, best loss (val) 0.7827 
Epoch 275, current loss (training) 0.7373, current loss (val) 0.8726, best loss (val) 0.7827 
Epoch 276, current loss (training) 0.7485, current loss (val) 0.8456, best loss (val) 0.7827 
Epoch 277, current loss (training) 0.6946, current loss (val) 0.8188, best loss (val) 0.7827 
Epoch 278, current loss (training) 0.6592, current loss (val) 0.7900, best loss (val) 0.7827 
Epoch 279, current loss (training) 0.6461, current loss (val) 0.7885, best loss (val) 0.7827 
Epoch 280, current loss (training) 0.6409, current loss (val) 0.7917, best loss (val) 0.7827 
Epoch 281, current loss (training) 0.6592, current loss (val) 0.8307, best loss (val) 0.7827 
Epoch 282, current loss (training) 0.7709, current loss (val) 0.8846, best loss (val) 0.7827 
Epoch 283, current loss (training) 0.7132, current loss (val) 0.7788, best loss (val) 0.7788 
Epoch 284, current loss (training) 0.8692, current loss (val) 0.8191, best loss (val) 0.7788 
Epoch 285, current loss (training) 0.5953, current loss (val) 0.7646, best loss (val) 0.7646 
Epoch 286, current loss (training) 0.7557, current loss (val) 0.8580, best loss (val) 0.7646 
Epoch 287, current loss (training) 0.7902, current loss (val) 0.8051, best loss (val) 0.7646 
Epoch 288, current loss (training) 0.7221, current loss (val) 0.8707, best loss (val) 0.7646 
Epoch 289, current loss (training) 0.9492, current loss (val) 1.0000, best loss (val) 0.7646 
Epoch 290, current loss (training) 0.9003, current loss (val) 0.9314, best loss (val) 0.7646 
Epoch 291, current loss (training) 0.7362, current loss (val) 0.8108, best loss (val) 0.7646 
Epoch 292, current loss (training) 0.8524, current loss (val) 0.8273, best loss (val) 0.7646 
Epoch 293, current loss (training) 0.7066, current loss (val) 0.7758, best loss (val) 0.7646 
Epoch 294, current loss (training) 0.7569, current loss (val) 0.8440, best loss (val) 0.7646 
Epoch 295, current loss (training) 0.8326, current loss (val) 0.7841, best loss (val) 0.7646 
Epoch 296, current loss (training) 0.7059, current loss (val) 0.7905, best loss (val) 0.7646 
Epoch 297, current loss (training) 0.8217, current loss (val) 0.8345, best loss (val) 0.7646 
Epoch 298, current loss (training) 2.0075, current loss (val) 1.1355, best loss (val) 0.7646 
Epoch 299, current loss (training) 0.8996, current loss (val) 1.0463, best loss (val) 0.7646 
Epoch 300, current loss (training) 1.5888, current loss (val) 1.1462, best loss (val) 0.7646 
Epoch 301, current loss (training) 0.7970, current loss (val) 0.8372, best loss (val) 0.7646 
Epoch 302, current loss (training) 1.0408, current loss (val) 0.8858, best loss (val) 0.7646 
Epoch 303, current loss (training) 1.0405, current loss (val) 0.8618, best loss (val) 0.7646 
Epoch 304, current loss (training) 0.6980, current loss (val) 0.8407, best loss (val) 0.7646 
Epoch 305, current loss (training) 0.7505, current loss (val) 0.8112, best loss (val) 0.7646 
Epoch 306, current loss (training) 0.8519, current loss (val) 0.8536, best loss (val) 0.7646 
Epoch 307, current loss (training) 0.6432, current loss (val) 0.8322, best loss (val) 0.7646 
Epoch 308, current loss (training) 0.6731, current loss (val) 0.8338, best loss (val) 0.7646 
Epoch 309, current loss (training) 0.6336, current loss (val) 0.7876, best loss (val) 0.7646 
Epoch 310, current loss (training) 0.7127, current loss (val) 0.8394, best loss (val) 0.7646 
Epoch 311, current loss (training) 0.7167, current loss (val) 0.8455, best loss (val) 0.7646 
Epoch 312, current loss (training) 0.7162, current loss (val) 0.8820, best loss (val) 0.7646 
Epoch 313, current loss (training) 0.6677, current loss (val) 0.7855, best loss (val) 0.7646 
Epoch 314, current loss (training) 0.6965, current loss (val) 0.7921, best loss (val) 0.7646 
Epoch 315, current loss (training) 0.6581, current loss (val) 0.7823, best loss (val) 0.7646 
Epoch 316, current loss (training) 0.6952, current loss (val) 0.7988, best loss (val) 0.7646 
Epoch 317, current loss (training) 0.6476, current loss (val) 0.7702, best loss (val) 0.7646 
Epoch 318, current loss (training) 0.7154, current loss (val) 0.7599, best loss (val) 0.7599 
Epoch 319, current loss (training) 0.7393, current loss (val) 0.7921, best loss (val) 0.7599 
Epoch 320, current loss (training) 0.6362, current loss (val) 0.7638, best loss (val) 0.7599 
Epoch 321, current loss (training) 0.6181, current loss (val) 0.7592, best loss (val) 0.7592 
Epoch 322, current loss (training) 0.6783, current loss (val) 0.7718, best loss (val) 0.7592 
Epoch 323, current loss (training) 0.6077, current loss (val) 0.7632, best loss (val) 0.7592 
Epoch 324, current loss (training) 0.5870, current loss (val) 0.7543, best loss (val) 0.7543 
Epoch 325, current loss (training) 0.6204, current loss (val) 0.7545, best loss (val) 0.7543 
Epoch 326, current loss (training) 0.6096, current loss (val) 0.7498, best loss (val) 0.7498 
Epoch 327, current loss (training) 0.6603, current loss (val) 0.7701, best loss (val) 0.7498 
Epoch 328, current loss (training) 0.5971, current loss (val) 0.7479, best loss (val) 0.7479 
Epoch 329, current loss (training) 0.6037, current loss (val) 0.7522, best loss (val) 0.7479 
Epoch 330, current loss (training) 0.5804, current loss (val) 0.7556, best loss (val) 0.7479 
Epoch 331, current loss (training) 0.6134, current loss (val) 0.7402, best loss (val) 0.7402 
Epoch 332, current loss (training) 0.6013, current loss (val) 0.7650, best loss (val) 0.7402 
Epoch 333, current loss (training) 0.5985, current loss (val) 0.7424, best loss (val) 0.7402 
Epoch 334, current loss (training) 0.7451, current loss (val) 0.8036, best loss (val) 0.7402 
Epoch 335, current loss (training) 0.5924, current loss (val) 0.7641, best loss (val) 0.7402 
Epoch 336, current loss (training) 0.6283, current loss (val) 0.7588, best loss (val) 0.7402 
Epoch 337, current loss (training) 0.6398, current loss (val) 0.7396, best loss (val) 0.7396 
Epoch 338, current loss (training) 0.6036, current loss (val) 0.7399, best loss (val) 0.7396 
Epoch 339, current loss (training) 0.6372, current loss (val) 0.7548, best loss (val) 0.7396 
Epoch 340, current loss (training) 0.6900, current loss (val) 0.7890, best loss (val) 0.7396 
Epoch 341, current loss (training) 0.7199, current loss (val) 0.8623, best loss (val) 0.7396 
Epoch 342, current loss (training) 0.7638, current loss (val) 0.9043, best loss (val) 0.7396 
Epoch 343, current loss (training) 0.6538, current loss (val) 0.7976, best loss (val) 0.7396 
Epoch 344, current loss (training) 0.6877, current loss (val) 0.7787, best loss (val) 0.7396 
Epoch 345, current loss (training) 0.6425, current loss (val) 0.7232, best loss (val) 0.7232 
Epoch 346, current loss (training) 0.7744, current loss (val) 0.7647, best loss (val) 0.7232 
Epoch 347, current loss (training) 0.8460, current loss (val) 0.9442, best loss (val) 0.7232 
Epoch 348, current loss (training) 1.2359, current loss (val) 0.9809, best loss (val) 0.7232 
Epoch 349, current loss (training) 0.6874, current loss (val) 0.7503, best loss (val) 0.7232 
Epoch 350, current loss (training) 0.9819, current loss (val) 1.0601, best loss (val) 0.7232 
Epoch 351, current loss (training) 1.4110, current loss (val) 0.9188, best loss (val) 0.7232 
Epoch 352, current loss (training) 0.6654, current loss (val) 0.7524, best loss (val) 0.7232 
Epoch 353, current loss (training) 1.0604, current loss (val) 0.9585, best loss (val) 0.7232 
Epoch 354, current loss (training) 0.6590, current loss (val) 0.7758, best loss (val) 0.7232 
Epoch 355, current loss (training) 0.7073, current loss (val) 0.7706, best loss (val) 0.7232 
Epoch 356, current loss (training) 0.5624, current loss (val) 0.7139, best loss (val) 0.7139 
Epoch 357, current loss (training) 0.7137, current loss (val) 0.7390, best loss (val) 0.7139 
Epoch 358, current loss (training) 0.6077, current loss (val) 0.7703, best loss (val) 0.7139 
Epoch 359, current loss (training) 0.8340, current loss (val) 0.8192, best loss (val) 0.7139 
Epoch 360, current loss (training) 0.6128, current loss (val) 0.7121, best loss (val) 0.7121 
Epoch 361, current loss (training) 0.6293, current loss (val) 0.7318, best loss (val) 0.7121 
Epoch 362, current loss (training) 0.6308, current loss (val) 0.7154, best loss (val) 0.7121 
Epoch 363, current loss (training) 0.6251, current loss (val) 0.7410, best loss (val) 0.7121 
Epoch 364, current loss (training) 0.8094, current loss (val) 0.7463, best loss (val) 0.7121 
Epoch 365, current loss (training) 0.5845, current loss (val) 0.7292, best loss (val) 0.7121 
Epoch 366, current loss (training) 0.6575, current loss (val) 0.7307, best loss (val) 0.7121 
Epoch 367, current loss (training) 0.6273, current loss (val) 0.7123, best loss (val) 0.7121 
Epoch 368, current loss (training) 0.6495, current loss (val) 0.6907, best loss (val) 0.6907 
Epoch 369, current loss (training) 0.6634, current loss (val) 0.7630, best loss (val) 0.6907 
Epoch 370, current loss (training) 0.6321, current loss (val) 0.7475, best loss (val) 0.6907 
Epoch 371, current loss (training) 0.5902, current loss (val) 0.7121, best loss (val) 0.6907 
Epoch 372, current loss (training) 0.6077, current loss (val) 0.7384, best loss (val) 0.6907 
Epoch 373, current loss (training) 0.6071, current loss (val) 0.7085, best loss (val) 0.6907 
Epoch 374, current loss (training) 0.5878, current loss (val) 0.6997, best loss (val) 0.6907 
Epoch 375, current loss (training) 0.6204, current loss (val) 0.7072, best loss (val) 0.6907 
Epoch 376, current loss (training) 0.6045, current loss (val) 0.7017, best loss (val) 0.6907 
Epoch 377, current loss (training) 0.5890, current loss (val) 0.7006, best loss (val) 0.6907 
Epoch 378, current loss (training) 0.5962, current loss (val) 0.7265, best loss (val) 0.6907 
Epoch 379, current loss (training) 0.6543, current loss (val) 0.7696, best loss (val) 0.6907 
Epoch 380, current loss (training) 0.6046, current loss (val) 0.6853, best loss (val) 0.6853 
Epoch 381, current loss (training) 0.5828, current loss (val) 0.6998, best loss (val) 0.6853 
Epoch 382, current loss (training) 0.5927, current loss (val) 0.7207, best loss (val) 0.6853 
Epoch 383, current loss (training) 0.6004, current loss (val) 0.7224, best loss (val) 0.6853 
Epoch 384, current loss (training) 0.7536, current loss (val) 0.7137, best loss (val) 0.6853 
Epoch 385, current loss (training) 0.5873, current loss (val) 0.6939, best loss (val) 0.6853 
Epoch 386, current loss (training) 0.7251, current loss (val) 0.7387, best loss (val) 0.6853 
Epoch 387, current loss (training) 0.6358, current loss (val) 0.7280, best loss (val) 0.6853 
Epoch 388, current loss (training) 0.6436, current loss (val) 0.7299, best loss (val) 0.6853 
Epoch 389, current loss (training) 0.5854, current loss (val) 0.6877, best loss (val) 0.6853 
Epoch 390, current loss (training) 0.6182, current loss (val) 0.7005, best loss (val) 0.6853 
Epoch 391, current loss (training) 0.6019, current loss (val) 0.6996, best loss (val) 0.6853 
Epoch 392, current loss (training) 0.6110, current loss (val) 0.7218, best loss (val) 0.6853 
Epoch 393, current loss (training) 0.5927, current loss (val) 0.7143, best loss (val) 0.6853 
Epoch 394, current loss (training) 0.6180, current loss (val) 0.6952, best loss (val) 0.6853 
Epoch 395, current loss (training) 0.5719, current loss (val) 0.6910, best loss (val) 0.6853 
Epoch 396, current loss (training) 0.5570, current loss (val) 0.6823, best loss (val) 0.6823 
Epoch 397, current loss (training) 0.6245, current loss (val) 0.6922, best loss (val) 0.6823 
Epoch 398, current loss (training) 0.5984, current loss (val) 0.6775, best loss (val) 0.6775 
Epoch 399, current loss (training) 0.5780, current loss (val) 0.6870, best loss (val) 0.6775 
Epoch 400, current loss (training) 0.5541, current loss (val) 0.6881, best loss (val) 0.6775 
Epoch 401, current loss (training) 0.5897, current loss (val) 0.7003, best loss (val) 0.6775 
Epoch 402, current loss (training) 0.6134, current loss (val) 0.7192, best loss (val) 0.6775 
Epoch 403, current loss (training) 0.6364, current loss (val) 0.7065, best loss (val) 0.6775 
Epoch 404, current loss (training) 0.5692, current loss (val) 0.7053, best loss (val) 0.6775 
Epoch 405, current loss (training) 0.5512, current loss (val) 0.6615, best loss (val) 0.6615 
Epoch 406, current loss (training) 0.5851, current loss (val) 0.7331, best loss (val) 0.6615 
Epoch 407, current loss (training) 0.5851, current loss (val) 0.7068, best loss (val) 0.6615 
Epoch 408, current loss (training) 0.5498, current loss (val) 0.6644, best loss (val) 0.6615 
Epoch 409, current loss (training) 0.5294, current loss (val) 0.6735, best loss (val) 0.6615 
Epoch 410, current loss (training) 0.5793, current loss (val) 0.6927, best loss (val) 0.6615 
Epoch 411, current loss (training) 0.6298, current loss (val) 0.6965, best loss (val) 0.6615 
Epoch 412, current loss (training) 0.6358, current loss (val) 0.7384, best loss (val) 0.6615 
Epoch 413, current loss (training) 0.5790, current loss (val) 0.7366, best loss (val) 0.6615 
Epoch 414, current loss (training) 0.5708, current loss (val) 0.6815, best loss (val) 0.6615 
Epoch 415, current loss (training) 0.5735, current loss (val) 0.6752, best loss (val) 0.6615 
Epoch 416, current loss (training) 0.6071, current loss (val) 0.6842, best loss (val) 0.6615 
Epoch 417, current loss (training) 0.5278, current loss (val) 0.6543, best loss (val) 0.6543 
Epoch 418, current loss (training) 0.5553, current loss (val) 0.6645, best loss (val) 0.6543 
Epoch 419, current loss (training) 0.5687, current loss (val) 0.6652, best loss (val) 0.6543 
Epoch 420, current loss (training) 0.6059, current loss (val) 0.6592, best loss (val) 0.6543 
Epoch 421, current loss (training) 0.6359, current loss (val) 0.7449, best loss (val) 0.6543 
Epoch 422, current loss (training) 0.5921, current loss (val) 0.7097, best loss (val) 0.6543 
Epoch 423, current loss (training) 0.5510, current loss (val) 0.6628, best loss (val) 0.6543 
Epoch 424, current loss (training) 0.6059, current loss (val) 0.7084, best loss (val) 0.6543 
Epoch 425, current loss (training) 0.6161, current loss (val) 0.7006, best loss (val) 0.6543 
Epoch 426, current loss (training) 0.5500, current loss (val) 0.6531, best loss (val) 0.6531 
Epoch 427, current loss (training) 0.5318, current loss (val) 0.6696, best loss (val) 0.6531 
Epoch 428, current loss (training) 0.5632, current loss (val) 0.6666, best loss (val) 0.6531 
Epoch 429, current loss (training) 0.5385, current loss (val) 0.6497, best loss (val) 0.6497 
Epoch 430, current loss (training) 0.5616, current loss (val) 0.6776, best loss (val) 0.6497 
Epoch 431, current loss (training) 0.5075, current loss (val) 0.6582, best loss (val) 0.6497 
Epoch 432, current loss (training) 0.5875, current loss (val) 0.6980, best loss (val) 0.6497 
Epoch 433, current loss (training) 0.5922, current loss (val) 0.7236, best loss (val) 0.6497 
Epoch 434, current loss (training) 0.5589, current loss (val) 0.6708, best loss (val) 0.6497 
Epoch 435, current loss (training) 0.5296, current loss (val) 0.6597, best loss (val) 0.6497 
Epoch 436, current loss (training) 0.5214, current loss (val) 0.6530, best loss (val) 0.6497 
Epoch 437, current loss (training) 0.5492, current loss (val) 0.6583, best loss (val) 0.6497 
Epoch 438, current loss (training) 0.5564, current loss (val) 0.6568, best loss (val) 0.6497 
Epoch 439, current loss (training) 0.5178, current loss (val) 0.6514, best loss (val) 0.6497 
Epoch 440, current loss (training) 0.5493, current loss (val) 0.6799, best loss (val) 0.6497 
Epoch 441, current loss (training) 0.5594, current loss (val) 0.6736, best loss (val) 0.6497 
Epoch 442, current loss (training) 0.5693, current loss (val) 0.6547, best loss (val) 0.6497 
Epoch 443, current loss (training) 0.6403, current loss (val) 0.7531, best loss (val) 0.6497 
Epoch 444, current loss (training) 0.7113, current loss (val) 0.7675, best loss (val) 0.6497 
Epoch 445, current loss (training) 1.1879, current loss (val) 0.7335, best loss (val) 0.6497 
Epoch 446, current loss (training) 0.8708, current loss (val) 0.7282, best loss (val) 0.6497 
Epoch 447, current loss (training) 0.8614, current loss (val) 0.7142, best loss (val) 0.6497 
Epoch 448, current loss (training) 0.6647, current loss (val) 0.7388, best loss (val) 0.6497 
Epoch 449, current loss (training) 0.7793, current loss (val) 0.7550, best loss (val) 0.6497 
Epoch 450, current loss (training) 1.0992, current loss (val) 0.7740, best loss (val) 0.6497 
Epoch 451, current loss (training) 0.6583, current loss (val) 0.6970, best loss (val) 0.6497 
Epoch 452, current loss (training) 0.8740, current loss (val) 0.7095, best loss (val) 0.6497 
Epoch 453, current loss (training) 0.8410, current loss (val) 0.6977, best loss (val) 0.6497 
Epoch 454, current loss (training) 0.6895, current loss (val) 0.7726, best loss (val) 0.6497 
Epoch 455, current loss (training) 0.6905, current loss (val) 0.7188, best loss (val) 0.6497 
Epoch 456, current loss (training) 0.9622, current loss (val) 0.9378, best loss (val) 0.6497 
Epoch 457, current loss (training) 1.1325, current loss (val) 0.9406, best loss (val) 0.6497 
Epoch 458, current loss (training) 1.2260, current loss (val) 0.9745, best loss (val) 0.6497 
Epoch 459, current loss (training) 0.7009, current loss (val) 0.7169, best loss (val) 0.6497 
Epoch 460, current loss (training) 1.4959, current loss (val) 0.8247, best loss (val) 0.6497 
Epoch 461, current loss (training) 0.8068, current loss (val) 0.8019, best loss (val) 0.6497 
Epoch 462, current loss (training) 0.7027, current loss (val) 0.7219, best loss (val) 0.6497 
Epoch 463, current loss (training) 0.5485, current loss (val) 0.6599, best loss (val) 0.6497 
Epoch 464, current loss (training) 0.8601, current loss (val) 0.8609, best loss (val) 0.6497 
Epoch 465, current loss (training) 0.8713, current loss (val) 0.8461, best loss (val) 0.6497 
Epoch 466, current loss (training) 0.5663, current loss (val) 0.7039, best loss (val) 0.6497 
Epoch 467, current loss (training) 0.5812, current loss (val) 0.6674, best loss (val) 0.6497 
Epoch 468, current loss (training) 0.7588, current loss (val) 0.7979, best loss (val) 0.6497 
Epoch 469, current loss (training) 0.6272, current loss (val) 0.7046, best loss (val) 0.6497 
Epoch 470, current loss (training) 0.5546, current loss (val) 0.6546, best loss (val) 0.6497 
Epoch 471, current loss (training) 0.6608, current loss (val) 0.6287, best loss (val) 0.6287 
Epoch 472, current loss (training) 0.5302, current loss (val) 0.6282, best loss (val) 0.6282 
Epoch 473, current loss (training) 0.5597, current loss (val) 0.6395, best loss (val) 0.6282 
Epoch 474, current loss (training) 0.5116, current loss (val) 0.6282, best loss (val) 0.6282 
Epoch 475, current loss (training) 0.5463, current loss (val) 0.6304, best loss (val) 0.6282 
Epoch 476, current loss (training) 0.5450, current loss (val) 0.6354, best loss (val) 0.6282 
Epoch 477, current loss (training) 0.5000, current loss (val) 0.6292, best loss (val) 0.6282 
Epoch 478, current loss (training) 0.5178, current loss (val) 0.6347, best loss (val) 0.6282 
Epoch 479, current loss (training) 0.5377, current loss (val) 0.6236, best loss (val) 0.6236 
Epoch 480, current loss (training) 0.5634, current loss (val) 0.6591, best loss (val) 0.6236 
Epoch 481, current loss (training) 0.5695, current loss (val) 0.6815, best loss (val) 0.6236 
Epoch 482, current loss (training) 0.5289, current loss (val) 0.6547, best loss (val) 0.6236 
Epoch 483, current loss (training) 0.4939, current loss (val) 0.6256, best loss (val) 0.6236 
Epoch 484, current loss (training) 0.5198, current loss (val) 0.6522, best loss (val) 0.6236 
Epoch 485, current loss (training) 0.5737, current loss (val) 0.6692, best loss (val) 0.6236 
Epoch 486, current loss (training) 0.5149, current loss (val) 0.6440, best loss (val) 0.6236 
Epoch 487, current loss (training) 0.4955, current loss (val) 0.6250, best loss (val) 0.6236 
Epoch 488, current loss (training) 0.5239, current loss (val) 0.6235, best loss (val) 0.6235 
Epoch 489, current loss (training) 0.5483, current loss (val) 0.6426, best loss (val) 0.6235 
Epoch 490, current loss (training) 0.5259, current loss (val) 0.6299, best loss (val) 0.6235 
Epoch 491, current loss (training) 0.5655, current loss (val) 0.6162, best loss (val) 0.6162 
Epoch 492, current loss (training) 0.5115, current loss (val) 0.6377, best loss (val) 0.6162 
Epoch 493, current loss (training) 0.5071, current loss (val) 0.6261, best loss (val) 0.6162 
Epoch 494, current loss (training) 0.5202, current loss (val) 0.6295, best loss (val) 0.6162 
Epoch 495, current loss (training) 0.5248, current loss (val) 0.6227, best loss (val) 0.6162 
Epoch 496, current loss (training) 0.5058, current loss (val) 0.6213, best loss (val) 0.6162 
Epoch 497, current loss (training) 0.5105, current loss (val) 0.6152, best loss (val) 0.6152 
Epoch 498, current loss (training) 0.5166, current loss (val) 0.6267, best loss (val) 0.6152 
Epoch 499, current loss (training) 0.5169, current loss (val) 0.6121, best loss (val) 0.6121 
Epoch 500, current loss (training) 0.5111, current loss (val) 0.6127, best loss (val) 0.6121 
run_time_first_training_cycle:  10.19 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 25454, obs/parameters 0.04

Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
end script
Round:1
Round:5
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.209146 seconds (4.95 M allocations: 808.913 MiB, 3.61% gc time)
Round:9
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.045799 seconds (4.60 M allocations: 791.936 MiB, 3.58% gc time)
Round:13
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.031445 seconds (4.60 M allocations: 791.936 MiB, 3.58% gc time)
Round:17
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.019729 seconds (4.60 M allocations: 791.936 MiB, 3.49% gc time)
Round:21
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.031245 seconds (4.60 M allocations: 791.936 MiB, 3.49% gc time)
Round:25
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.026411 seconds (4.60 M allocations: 791.936 MiB, 3.49% gc time)
Round:29
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.030610 seconds (4.60 M allocations: 791.936 MiB, 3.54% gc time)
Round:33
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.017537 seconds (4.60 M allocations: 791.936 MiB, 3.49% gc time)
Round:37
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.027342 seconds (4.60 M allocations: 791.936 MiB, 3.49% gc time)
Round:41
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.033162 seconds (4.60 M allocations: 791.936 MiB, 3.48% gc time)
Round:45
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.028604 seconds (4.60 M allocations: 791.936 MiB, 3.49% gc time)
Round:49
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
