Thu Oct 25 14:17:15 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
0
Starting training
Epoch 1, current loss (training) 0.3554, current loss (val) 0.3888
Epoch 2, current loss (training) 0.1985, current loss (val) 0.2254
Epoch 3, current loss (training) 0.1477, current loss (val) 0.1885
Epoch 4, current loss (training) 0.1123, current loss (val) 0.1578
Epoch 5, current loss (training) 0.0867, current loss (val) 0.1388
Epoch 6, current loss (training) 0.0728, current loss (val) 0.1280
Epoch 7, current loss (training) 0.0626, current loss (val) 0.1196
Epoch 8, current loss (training) 0.0583, current loss (val) 0.1179
Epoch 9, current loss (training) 0.0538, current loss (val) 0.1137
Epoch 10, current loss (training) 0.0467, current loss (val) 0.1102
Epoch 11, current loss (training) 0.0432, current loss (val) 0.1078
Epoch 12, current loss (training) 0.0408, current loss (val) 0.1076
Epoch 13, current loss (training) 0.0381, current loss (val) 0.1064
Epoch 14, current loss (training) 0.0358, current loss (val) 0.1055
Epoch 15, current loss (training) 0.0347, current loss (val) 0.1070
Epoch 16, current loss (training) 0.0333, current loss (val) 0.1073
Epoch 17, current loss (training) 0.0298, current loss (val) 0.1063
Epoch 18, current loss (training) 0.0281, current loss (val) 0.1058
Epoch 19, current loss (training) 0.0271, current loss (val) 0.1065
Epoch 20, current loss (training) 0.0262, current loss (val) 0.1076
Epoch 21, current loss (training) 0.0245, current loss (val) 0.1076
Epoch 22, current loss (training) 0.0239, current loss (val) 0.1084
Epoch 23, current loss (training) 0.0222, current loss (val) 0.1090
Epoch 24, current loss (training) 0.0224, current loss (val) 0.1122
Epoch 25, current loss (training) 0.0208, current loss (val) 0.1120
Epoch 26, current loss (training) 0.0197, current loss (val) 0.1129
Epoch 27, current loss (training) 0.0186, current loss (val) 0.1136
Epoch 28, current loss (training) 0.0176, current loss (val) 0.1132
Epoch 29, current loss (training) 0.0167, current loss (val) 0.1151
Epoch 30, current loss (training) 0.0170, current loss (val) 0.1154
Epoch 31, current loss (training) 0.0156, current loss (val) 0.1156
Epoch 32, current loss (training) 0.0159, current loss (val) 0.1179
Epoch 33, current loss (training) 0.0147, current loss (val) 0.1177
Epoch 34, current loss (training) 0.0156, current loss (val) 0.1200
Epoch 35, current loss (training) 0.0147, current loss (val) 0.1202
Epoch 36, current loss (training) 0.0131, current loss (val) 0.1199
