Thu Oct 25 14:17:17 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
0
Starting training
Epoch 1, current loss (training) 0.8658, current loss (val) 0.8390
Epoch 2, current loss (training) 0.8035, current loss (val) 0.8185
Epoch 3, current loss (training) 0.6886, current loss (val) 0.7582
Epoch 4, current loss (training) 0.5979, current loss (val) 0.7052
Epoch 5, current loss (training) 0.4740, current loss (val) 0.6270
Epoch 6, current loss (training) 0.3720, current loss (val) 0.5471
Epoch 7, current loss (training) 0.2902, current loss (val) 0.4703
Epoch 8, current loss (training) 0.2408, current loss (val) 0.4076
Epoch 9, current loss (training) 0.2051, current loss (val) 0.3631
Epoch 10, current loss (training) 0.1813, current loss (val) 0.3420
Epoch 11, current loss (training) 0.1657, current loss (val) 0.3325
Epoch 12, current loss (training) 0.1487, current loss (val) 0.3216
Epoch 13, current loss (training) 0.1354, current loss (val) 0.3125
Epoch 14, current loss (training) 0.1243, current loss (val) 0.3100
Epoch 15, current loss (training) 0.1116, current loss (val) 0.3098
Epoch 16, current loss (training) 0.0989, current loss (val) 0.3078
Epoch 17, current loss (training) 0.0881, current loss (val) 0.3082
Epoch 18, current loss (training) 0.0800, current loss (val) 0.3022
Epoch 19, current loss (training) 0.0689, current loss (val) 0.3046
Epoch 20, current loss (training) 0.0601, current loss (val) 0.3026
Epoch 21, current loss (training) 0.0495, current loss (val) 0.3006
Epoch 22, current loss (training) 0.0441, current loss (val) 0.3027
Epoch 23, current loss (training) 0.0379, current loss (val) 0.2953
Epoch 24, current loss (training) 0.0327, current loss (val) 0.3009
Epoch 25, current loss (training) 0.0262, current loss (val) 0.3002
Epoch 26, current loss (training) 0.0213, current loss (val) 0.2961
Epoch 27, current loss (training) 0.0176, current loss (val) 0.2967
Epoch 28, current loss (training) 0.0162, current loss (val) 0.3011
Epoch 29, current loss (training) 0.0123, current loss (val) 0.2986
Epoch 30, current loss (training) 0.0104, current loss (val) 0.2956
Epoch 31, current loss (training) 0.0090, current loss (val) 0.2973
Epoch 32, current loss (training) 0.0076, current loss (val) 0.2992
Epoch 33, current loss (training) 0.0061, current loss (val) 0.3009
Epoch 34, current loss (training) 0.0050, current loss (val) 0.2997
Epoch 35, current loss (training) 0.0048, current loss (val) 0.2981
Epoch 36, current loss (training) 0.0038, current loss (val) 0.2993
