Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
mlp
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
Nbr training obs 100000, nbr parameters 25352, obs/parameters 3.94
0
Starting training
Epoch 1, current loss (training) 0.2678, current loss (val) 0.2782, best loss (val) 0.2782 
Epoch 2, current loss (training) 0.1893, current loss (val) 0.1970, best loss (val) 0.1970 
Epoch 3, current loss (training) 0.1462, current loss (val) 0.1528, best loss (val) 0.1528 
Epoch 4, current loss (training) 0.1205, current loss (val) 0.1269, best loss (val) 0.1269 
Epoch 5, current loss (training) 0.0931, current loss (val) 0.0981, best loss (val) 0.0981 
Epoch 6, current loss (training) 0.0804, current loss (val) 0.0866, best loss (val) 0.0866 
Epoch 7, current loss (training) 0.0723, current loss (val) 0.0795, best loss (val) 0.0795 
Epoch 8, current loss (training) 0.0701, current loss (val) 0.0752, best loss (val) 0.0752 
Epoch 9, current loss (training) 0.0619, current loss (val) 0.0719, best loss (val) 0.0719 
Epoch 10, current loss (training) 0.0615, current loss (val) 0.0689, best loss (val) 0.0689 
Epoch 11, current loss (training) 0.0603, current loss (val) 0.0688, best loss (val) 0.0688 
Epoch 12, current loss (training) 0.0564, current loss (val) 0.0643, best loss (val) 0.0643 
Epoch 13, current loss (training) 0.0536, current loss (val) 0.0618, best loss (val) 0.0618 
Epoch 14, current loss (training) 0.0523, current loss (val) 0.0603, best loss (val) 0.0603 
Epoch 15, current loss (training) 0.0510, current loss (val) 0.0585, best loss (val) 0.0585 
Epoch 16, current loss (training) 0.0509, current loss (val) 0.0594, best loss (val) 0.0585 
Epoch 17, current loss (training) 0.0490, current loss (val) 0.0566, best loss (val) 0.0566 
Epoch 18, current loss (training) 0.0477, current loss (val) 0.0549, best loss (val) 0.0549 
Epoch 19, current loss (training) 0.0451, current loss (val) 0.0549, best loss (val) 0.0549 
Epoch 20, current loss (training) 0.0457, current loss (val) 0.0544, best loss (val) 0.0544 
Epoch 21, current loss (training) 0.0433, current loss (val) 0.0532, best loss (val) 0.0532 
Epoch 22, current loss (training) 0.0422, current loss (val) 0.0531, best loss (val) 0.0531 
Epoch 23, current loss (training) 0.0416, current loss (val) 0.0515, best loss (val) 0.0515 
Epoch 24, current loss (training) 0.0410, current loss (val) 0.0513, best loss (val) 0.0513 
Epoch 25, current loss (training) 0.0409, current loss (val) 0.0512, best loss (val) 0.0512 
Epoch 26, current loss (training) 0.0405, current loss (val) 0.0507, best loss (val) 0.0507 
Epoch 27, current loss (training) 0.0403, current loss (val) 0.0505, best loss (val) 0.0505 
Epoch 28, current loss (training) 0.0392, current loss (val) 0.0502, best loss (val) 0.0502 
Epoch 29, current loss (training) 0.0386, current loss (val) 0.0502, best loss (val) 0.0502 
Epoch 30, current loss (training) 0.0373, current loss (val) 0.0498, best loss (val) 0.0498 
Epoch 31, current loss (training) 0.0379, current loss (val) 0.0498, best loss (val) 0.0498 
Epoch 32, current loss (training) 0.0390, current loss (val) 0.0504, best loss (val) 0.0498 
Epoch 33, current loss (training) 0.0379, current loss (val) 0.0500, best loss (val) 0.0498 
Epoch 34, current loss (training) 0.0371, current loss (val) 0.0500, best loss (val) 0.0498 
Epoch 35, current loss (training) 0.0361, current loss (val) 0.0490, best loss (val) 0.0490 
Epoch 36, current loss (training) 0.0356, current loss (val) 0.0485, best loss (val) 0.0485 
Epoch 37, current loss (training) 0.0372, current loss (val) 0.0493, best loss (val) 0.0485 
