Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen
standard
250
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 41.681280 seconds (227.31 M allocations: 14.977 GiB, 7.16% gc time)
Nbr training obs 10000, nbr parameters 11422, obs/parameters 0.88
0
Starting training
Epoch 1, current loss (training) 0.5447, current loss (val) 0.5759, best loss (val) 0.5759 
Epoch 2, current loss (training) 0.3245, current loss (val) 0.3298, best loss (val) 0.3298 
Epoch 3, current loss (training) 0.2334, current loss (val) 0.2343, best loss (val) 0.2343 
Epoch 4, current loss (training) 0.1801, current loss (val) 0.1806, best loss (val) 0.1806 
Epoch 5, current loss (training) 0.1499, current loss (val) 0.1479, best loss (val) 0.1479 
Epoch 6, current loss (training) 0.1299, current loss (val) 0.1308, best loss (val) 0.1308 
Epoch 7, current loss (training) 0.1152, current loss (val) 0.1177, best loss (val) 0.1177 
Epoch 8, current loss (training) 0.1103, current loss (val) 0.1084, best loss (val) 0.1084 
Epoch 9, current loss (training) 0.0991, current loss (val) 0.1008, best loss (val) 0.1008 
Epoch 10, current loss (training) 0.1005, current loss (val) 0.0989, best loss (val) 0.0989 
Epoch 11, current loss (training) 0.0909, current loss (val) 0.0947, best loss (val) 0.0947 
Epoch 12, current loss (training) 0.0890, current loss (val) 0.0893, best loss (val) 0.0893 
Epoch 13, current loss (training) 0.0924, current loss (val) 0.0889, best loss (val) 0.0889 
Epoch 14, current loss (training) 0.0840, current loss (val) 0.0839, best loss (val) 0.0839 
Epoch 15, current loss (training) 0.0801, current loss (val) 0.0788, best loss (val) 0.0788 
Epoch 16, current loss (training) 0.0817, current loss (val) 0.0808, best loss (val) 0.0788 
Epoch 17, current loss (training) 0.0778, current loss (val) 0.0773, best loss (val) 0.0773 
Epoch 18, current loss (training) 0.0778, current loss (val) 0.0746, best loss (val) 0.0746 
Epoch 19, current loss (training) 0.0719, current loss (val) 0.0715, best loss (val) 0.0715 
Epoch 20, current loss (training) 0.0739, current loss (val) 0.0755, best loss (val) 0.0715 
Epoch 21, current loss (training) 0.0738, current loss (val) 0.0707, best loss (val) 0.0707 
Epoch 22, current loss (training) 0.0696, current loss (val) 0.0696, best loss (val) 0.0696 
Epoch 23, current loss (training) 0.0711, current loss (val) 0.0719, best loss (val) 0.0696 
Epoch 24, current loss (training) 0.0691, current loss (val) 0.0700, best loss (val) 0.0696 
Epoch 25, current loss (training) 0.0679, current loss (val) 0.0668, best loss (val) 0.0668 
Epoch 26, current loss (training) 0.0687, current loss (val) 0.0679, best loss (val) 0.0668 
Epoch 27, current loss (training) 0.0666, current loss (val) 0.0664, best loss (val) 0.0664 
Epoch 28, current loss (training) 0.0663, current loss (val) 0.0654, best loss (val) 0.0654 
