Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen2
standard
250
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 36.655738 seconds (195.20 M allocations: 9.153 GiB, 7.11% gc time)
Nbr training obs 1000, nbr parameters 10222, obs/parameters 0.10
0
Starting training
Epoch 1, current loss (training) 3.2126, current loss (val) 3.4275, best loss (val) 3.4275 
Epoch 2, current loss (training) 1.4974, current loss (val) 1.6816, best loss (val) 1.6816 
Epoch 3, current loss (training) 0.8603, current loss (val) 0.9152, best loss (val) 0.9152 
Epoch 4, current loss (training) 0.7712, current loss (val) 0.8828, best loss (val) 0.8828 
Epoch 5, current loss (training) 0.5191, current loss (val) 0.6505, best loss (val) 0.6505 
Epoch 6, current loss (training) 0.5060, current loss (val) 0.6511, best loss (val) 0.6505 
Epoch 7, current loss (training) 0.4237, current loss (val) 0.6111, best loss (val) 0.6111 
Epoch 8, current loss (training) 0.3995, current loss (val) 0.5913, best loss (val) 0.5913 
Epoch 9, current loss (training) 0.3465, current loss (val) 0.4540, best loss (val) 0.4540 
Epoch 10, current loss (training) 0.3308, current loss (val) 0.3966, best loss (val) 0.3966 
Epoch 11, current loss (training) 0.3034, current loss (val) 0.3693, best loss (val) 0.3693 
Epoch 12, current loss (training) 0.2825, current loss (val) 0.3663, best loss (val) 0.3663 
Epoch 13, current loss (training) 0.2698, current loss (val) 0.3324, best loss (val) 0.3324 
Epoch 14, current loss (training) 0.2430, current loss (val) 0.3553, best loss (val) 0.3324 
Epoch 15, current loss (training) 0.2576, current loss (val) 0.3260, best loss (val) 0.3260 
Epoch 16, current loss (training) 0.2365, current loss (val) 0.3088, best loss (val) 0.3088 
Epoch 17, current loss (training) 0.2137, current loss (val) 0.2791, best loss (val) 0.2791 
Epoch 18, current loss (training) 0.2095, current loss (val) 0.3145, best loss (val) 0.2791 
Epoch 19, current loss (training) 0.2038, current loss (val) 0.2585, best loss (val) 0.2585 
Epoch 20, current loss (training) 0.1972, current loss (val) 0.2850, best loss (val) 0.2585 
Epoch 21, current loss (training) 0.1843, current loss (val) 0.2613, best loss (val) 0.2585 
Epoch 22, current loss (training) 0.1835, current loss (val) 0.2525, best loss (val) 0.2525 
Epoch 23, current loss (training) 0.1826, current loss (val) 0.2539, best loss (val) 0.2525 
Epoch 24, current loss (training) 0.1921, current loss (val) 0.2469, best loss (val) 0.2469 
Epoch 25, current loss (training) 0.1761, current loss (val) 0.2526, best loss (val) 0.2469 
Epoch 26, current loss (training) 0.1718, current loss (val) 0.2532, best loss (val) 0.2469 
Epoch 27, current loss (training) 0.1621, current loss (val) 0.2269, best loss (val) 0.2269 
Epoch 28, current loss (training) 0.1601, current loss (val) 0.2297, best loss (val) 0.2269 
Epoch 29, current loss (training) 0.1710, current loss (val) 0.2475, best loss (val) 0.2269 
Epoch 30, current loss (training) 0.1659, current loss (val) 0.2219, best loss (val) 0.2219 
Epoch 31, current loss (training) 0.1642, current loss (val) 0.2368, best loss (val) 0.2219 
Epoch 32, current loss (training) 0.1500, current loss (val) 0.2065, best loss (val) 0.2065 
Epoch 33, current loss (training) 0.1474, current loss (val) 0.2198, best loss (val) 0.2065 
Epoch 34, current loss (training) 0.1708, current loss (val) 0.2600, best loss (val) 0.2065 
Epoch 35, current loss (training) 0.1627, current loss (val) 0.2380, best loss (val) 0.2065 
Epoch 36, current loss (training) 0.1515, current loss (val) 0.1906, best loss (val) 0.1906 
Epoch 37, current loss (training) 0.1566, current loss (val) 0.2653, best loss (val) 0.1906 
Epoch 38, current loss (training) 0.1492, current loss (val) 0.2081, best loss (val) 0.1906 
Epoch 39, current loss (training) 0.1480, current loss (val) 0.2255, best loss (val) 0.1906 
Epoch 40, current loss (training) 0.2033, current loss (val) 0.3163, best loss (val) 0.1906 
Epoch 41, current loss (training) 0.1905, current loss (val) 0.2585, best loss (val) 0.1906 
Epoch 42, current loss (training) 0.1774, current loss (val) 0.3296, best loss (val) 0.1906 
Epoch 43, current loss (training) 0.1617, current loss (val) 0.1922, best loss (val) 0.1906 
Epoch 44, current loss (training) 0.1314, current loss (val) 0.2135, best loss (val) 0.1906 
Epoch 45, current loss (training) 0.1334, current loss (val) 0.1948, best loss (val) 0.1906 
Epoch 46, current loss (training) 0.1389, current loss (val) 0.2105, best loss (val) 0.1906 
Epoch 47, current loss (training) 0.1565, current loss (val) 0.2003, best loss (val) 0.1906 
Epoch 48, current loss (training) 0.1331, current loss (val) 0.2273, best loss (val) 0.1906 
Epoch 49, current loss (training) 0.1260, current loss (val) 0.1692, best loss (val) 0.1692 
Epoch 50, current loss (training) 0.1221, current loss (val) 0.1839, best loss (val) 0.1692 
Epoch 51, current loss (training) 0.1259, current loss (val) 0.1731, best loss (val) 0.1692 
Epoch 52, current loss (training) 0.1199, current loss (val) 0.1790, best loss (val) 0.1692 
Epoch 53, current loss (training) 0.1126, current loss (val) 0.1859, best loss (val) 0.1692 
Epoch 54, current loss (training) 0.1208, current loss (val) 0.1601, best loss (val) 0.1601 
Epoch 55, current loss (training) 0.1133, current loss (val) 0.1911, best loss (val) 0.1601 
Epoch 56, current loss (training) 0.1104, current loss (val) 0.1567, best loss (val) 0.1567 
Epoch 57, current loss (training) 0.1122, current loss (val) 0.1595, best loss (val) 0.1567 
Epoch 58, current loss (training) 0.1100, current loss (val) 0.1617, best loss (val) 0.1567 
Epoch 59, current loss (training) 0.1100, current loss (val) 0.1885, best loss (val) 0.1567 
Epoch 60, current loss (training) 0.1124, current loss (val) 0.1503, best loss (val) 0.1503 
Epoch 61, current loss (training) 0.1160, current loss (val) 0.1770, best loss (val) 0.1503 
Epoch 62, current loss (training) 0.1099, current loss (val) 0.1531, best loss (val) 0.1503 
Epoch 63, current loss (training) 0.1215, current loss (val) 0.1922, best loss (val) 0.1503 
Epoch 64, current loss (training) 0.1132, current loss (val) 0.1620, best loss (val) 0.1503 
Epoch 65, current loss (training) 0.1159, current loss (val) 0.1596, best loss (val) 0.1503 
Epoch 66, current loss (training) 0.1040, current loss (val) 0.1687, best loss (val) 0.1503 
Epoch 67, current loss (training) 0.1008, current loss (val) 0.1439, best loss (val) 0.1439 
Epoch 68, current loss (training) 0.0969, current loss (val) 0.1451, best loss (val) 0.1439 
Epoch 69, current loss (training) 0.1028, current loss (val) 0.1807, best loss (val) 0.1439 
Epoch 70, current loss (training) 0.0986, current loss (val) 0.1390, best loss (val) 0.1390 
Epoch 71, current loss (training) 0.0955, current loss (val) 0.1362, best loss (val) 0.1362 
Epoch 72, current loss (training) 0.0975, current loss (val) 0.1545, best loss (val) 0.1362 
Epoch 73, current loss (training) 0.0945, current loss (val) 0.1416, best loss (val) 0.1362 
Epoch 74, current loss (training) 0.1029, current loss (val) 0.1493, best loss (val) 0.1362 
Epoch 75, current loss (training) 0.0919, current loss (val) 0.1448, best loss (val) 0.1362 
Epoch 76, current loss (training) 0.0912, current loss (val) 0.1303, best loss (val) 0.1303 
Epoch 77, current loss (training) 0.0872, current loss (val) 0.1385, best loss (val) 0.1303 
Epoch 78, current loss (training) 0.0832, current loss (val) 0.1307, best loss (val) 0.1303 
Epoch 79, current loss (training) 0.0865, current loss (val) 0.1369, best loss (val) 0.1303 
Epoch 80, current loss (training) 0.0834, current loss (val) 0.1225, best loss (val) 0.1225 
Epoch 81, current loss (training) 0.0828, current loss (val) 0.1226, best loss (val) 0.1225 
Epoch 82, current loss (training) 0.0861, current loss (val) 0.1302, best loss (val) 0.1225 
Epoch 83, current loss (training) 0.0817, current loss (val) 0.1208, best loss (val) 0.1208 
Epoch 84, current loss (training) 0.0810, current loss (val) 0.1279, best loss (val) 0.1208 
Epoch 85, current loss (training) 0.0783, current loss (val) 0.1246, best loss (val) 0.1208 
Epoch 86, current loss (training) 0.0853, current loss (val) 0.1181, best loss (val) 0.1181 
Epoch 87, current loss (training) 0.0911, current loss (val) 0.1490, best loss (val) 0.1181 
Epoch 88, current loss (training) 0.0825, current loss (val) 0.1312, best loss (val) 0.1181 
Epoch 89, current loss (training) 0.0792, current loss (val) 0.1184, best loss (val) 0.1181 
Epoch 90, current loss (training) 0.0763, current loss (val) 0.1139, best loss (val) 0.1139 
Epoch 91, current loss (training) 0.0759, current loss (val) 0.1150, best loss (val) 0.1139 
Epoch 92, current loss (training) 0.0775, current loss (val) 0.1113, best loss (val) 0.1113 
Epoch 93, current loss (training) 0.0805, current loss (val) 0.1150, best loss (val) 0.1113 
Epoch 94, current loss (training) 0.0861, current loss (val) 0.1377, best loss (val) 0.1113 
Epoch 95, current loss (training) 0.0866, current loss (val) 0.1225, best loss (val) 0.1113 
Epoch 96, current loss (training) 0.0885, current loss (val) 0.1442, best loss (val) 0.1113 
Epoch 97, current loss (training) 0.2335, current loss (val) 0.2410, best loss (val) 0.1113 
Epoch 98, current loss (training) 0.1475, current loss (val) 0.2865, best loss (val) 0.1113 
Epoch 99, current loss (training) 0.1623, current loss (val) 0.1922, best loss (val) 0.1113 
Epoch 100, current loss (training) 0.1046, current loss (val) 0.2244, best loss (val) 0.1113 
Epoch 101, current loss (training) 0.0918, current loss (val) 0.1281, best loss (val) 0.1113 
Epoch 102, current loss (training) 0.1022, current loss (val) 0.1377, best loss (val) 0.1113 
Epoch 103, current loss (training) 0.0822, current loss (val) 0.1112, best loss (val) 0.1112 
Epoch 104, current loss (training) 0.0867, current loss (val) 0.1498, best loss (val) 0.1112 
Epoch 105, current loss (training) 0.0911, current loss (val) 0.1253, best loss (val) 0.1112 
Epoch 106, current loss (training) 0.0767, current loss (val) 0.1013, best loss (val) 0.1013 
Epoch 107, current loss (training) 0.1037, current loss (val) 0.1631, best loss (val) 0.1013 
Epoch 108, current loss (training) 0.1023, current loss (val) 0.1223, best loss (val) 0.1013 
Epoch 109, current loss (training) 0.0841, current loss (val) 0.1481, best loss (val) 0.1013 
Epoch 110, current loss (training) 0.0788, current loss (val) 0.1061, best loss (val) 0.1013 
Epoch 111, current loss (training) 0.0762, current loss (val) 0.1274, best loss (val) 0.1013 
Epoch 112, current loss (training) 0.0720, current loss (val) 0.0969, best loss (val) 0.0969 
Epoch 113, current loss (training) 0.0684, current loss (val) 0.1017, best loss (val) 0.0969 
Epoch 114, current loss (training) 0.0645, current loss (val) 0.0984, best loss (val) 0.0969 
Epoch 115, current loss (training) 0.0650, current loss (val) 0.0956, best loss (val) 0.0956 
Epoch 116, current loss (training) 0.0591, current loss (val) 0.1023, best loss (val) 0.0956 
Epoch 117, current loss (training) 0.0616, current loss (val) 0.0910, best loss (val) 0.0910 
Epoch 118, current loss (training) 0.0595, current loss (val) 0.0961, best loss (val) 0.0910 
Epoch 119, current loss (training) 0.0639, current loss (val) 0.0939, best loss (val) 0.0910 
Epoch 120, current loss (training) 0.0625, current loss (val) 0.0992, best loss (val) 0.0910 
Epoch 121, current loss (training) 0.0576, current loss (val) 0.0869, best loss (val) 0.0869 
Epoch 122, current loss (training) 0.0552, current loss (val) 0.0912, best loss (val) 0.0869 
Epoch 123, current loss (training) 0.0587, current loss (val) 0.0861, best loss (val) 0.0861 
Epoch 124, current loss (training) 0.0563, current loss (val) 0.0988, best loss (val) 0.0861 
Epoch 125, current loss (training) 0.0575, current loss (val) 0.0841, best loss (val) 0.0841 
Epoch 126, current loss (training) 0.0633, current loss (val) 0.1077, best loss (val) 0.0841 
Epoch 127, current loss (training) 0.0629, current loss (val) 0.0891, best loss (val) 0.0841 
Epoch 128, current loss (training) 0.0612, current loss (val) 0.1089, best loss (val) 0.0841 
Epoch 129, current loss (training) 0.0553, current loss (val) 0.0824, best loss (val) 0.0824 
Epoch 130, current loss (training) 0.0527, current loss (val) 0.0929, best loss (val) 0.0824 
Epoch 131, current loss (training) 0.0520, current loss (val) 0.0812, best loss (val) 0.0812 
Epoch 132, current loss (training) 0.0518, current loss (val) 0.0847, best loss (val) 0.0812 
Epoch 133, current loss (training) 0.0487, current loss (val) 0.0797, best loss (val) 0.0797 
Epoch 134, current loss (training) 0.0474, current loss (val) 0.0797, best loss (val) 0.0797 
Epoch 135, current loss (training) 0.0495, current loss (val) 0.0829, best loss (val) 0.0797 
Epoch 136, current loss (training) 0.0486, current loss (val) 0.0809, best loss (val) 0.0797 
Epoch 137, current loss (training) 0.0479, current loss (val) 0.0775, best loss (val) 0.0775 
Epoch 138, current loss (training) 0.0483, current loss (val) 0.0814, best loss (val) 0.0775 
Epoch 139, current loss (training) 0.0447, current loss (val) 0.0770, best loss (val) 0.0770 
Epoch 140, current loss (training) 0.0454, current loss (val) 0.0780, best loss (val) 0.0770 
Epoch 141, current loss (training) 0.0425, current loss (val) 0.0784, best loss (val) 0.0770 
Epoch 142, current loss (training) 0.0467, current loss (val) 0.0808, best loss (val) 0.0770 
Epoch 143, current loss (training) 0.0422, current loss (val) 0.0717, best loss (val) 0.0717 
Epoch 144, current loss (training) 0.0448, current loss (val) 0.0771, best loss (val) 0.0717 
Epoch 145, current loss (training) 0.0555, current loss (val) 0.0807, best loss (val) 0.0717 
Epoch 146, current loss (training) 0.0560, current loss (val) 0.1078, best loss (val) 0.0717 
Epoch 147, current loss (training) 0.0554, current loss (val) 0.0811, best loss (val) 0.0717 
Epoch 148, current loss (training) 0.0574, current loss (val) 0.1158, best loss (val) 0.0717 
Epoch 149, current loss (training) 0.0568, current loss (val) 0.0849, best loss (val) 0.0717 
Epoch 150, current loss (training) 0.0530, current loss (val) 0.0800, best loss (val) 0.0717 
Epoch 151, current loss (training) 0.0461, current loss (val) 0.0761, best loss (val) 0.0717 
Epoch 152, current loss (training) 0.0431, current loss (val) 0.0653, best loss (val) 0.0653 
Epoch 153, current loss (training) 0.0421, current loss (val) 0.0749, best loss (val) 0.0653 
Epoch 154, current loss (training) 0.0432, current loss (val) 0.0697, best loss (val) 0.0653 
Epoch 155, current loss (training) 0.0419, current loss (val) 0.0778, best loss (val) 0.0653 
Epoch 156, current loss (training) 0.0411, current loss (val) 0.0724, best loss (val) 0.0653 
Epoch 157, current loss (training) 0.0418, current loss (val) 0.0687, best loss (val) 0.0653 
Epoch 158, current loss (training) 0.0436, current loss (val) 0.0701, best loss (val) 0.0653 
Epoch 159, current loss (training) 0.0388, current loss (val) 0.0670, best loss (val) 0.0653 
Epoch 160, current loss (training) 0.0446, current loss (val) 0.0909, best loss (val) 0.0653 
Epoch 161, current loss (training) 0.0450, current loss (val) 0.0752, best loss (val) 0.0653 
Epoch 162, current loss (training) 0.0397, current loss (val) 0.0706, best loss (val) 0.0653 
Epoch 163, current loss (training) 0.0435, current loss (val) 0.0780, best loss (val) 0.0653 
Epoch 164, current loss (training) 0.0428, current loss (val) 0.0696, best loss (val) 0.0653 
Epoch 165, current loss (training) 0.0444, current loss (val) 0.0878, best loss (val) 0.0653 
Epoch 166, current loss (training) 0.0433, current loss (val) 0.0785, best loss (val) 0.0653 
Epoch 167, current loss (training) 0.0411, current loss (val) 0.0854, best loss (val) 0.0653 
Epoch 168, current loss (training) 0.0360, current loss (val) 0.0717, best loss (val) 0.0653 
Epoch 169, current loss (training) 0.0368, current loss (val) 0.0666, best loss (val) 0.0653 
Epoch 170, current loss (training) 0.0362, current loss (val) 0.0707, best loss (val) 0.0653 
Epoch 171, current loss (training) 0.0424, current loss (val) 0.0743, best loss (val) 0.0653 
Epoch 172, current loss (training) 0.0442, current loss (val) 0.0841, best loss (val) 0.0653 
Epoch 173, current loss (training) 0.0391, current loss (val) 0.0663, best loss (val) 0.0653 
Epoch 174, current loss (training) 0.0381, current loss (val) 0.0706, best loss (val) 0.0653 
Epoch 175, current loss (training) 0.0418, current loss (val) 0.0649, best loss (val) 0.0649 
Epoch 176, current loss (training) 0.0369, current loss (val) 0.0844, best loss (val) 0.0649 
Epoch 177, current loss (training) 0.0416, current loss (val) 0.0740, best loss (val) 0.0649 
Epoch 178, current loss (training) 0.0356, current loss (val) 0.0776, best loss (val) 0.0649 
Epoch 179, current loss (training) 0.0380, current loss (val) 0.0604, best loss (val) 0.0604 
Epoch 180, current loss (training) 0.0427, current loss (val) 0.0762, best loss (val) 0.0604 
