Thu Nov  8 13:28:57 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    74W / 149W |    813MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   43C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   25C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   32C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
0
Starting training
Epoch 1, current loss (training) 3.6486, current loss (val) 3.7683
Epoch 2, current loss (training) 2.1269, current loss (val) 2.4416
Epoch 3, current loss (training) 1.5130, current loss (val) 1.8660
Epoch 4, current loss (training) 1.2415, current loss (val) 1.6294
Epoch 5, current loss (training) 0.9699, current loss (val) 1.3947
Epoch 6, current loss (training) 0.8659, current loss (val) 1.3039
Epoch 7, current loss (training) 0.7562, current loss (val) 1.2218
Epoch 8, current loss (training) 0.6780, current loss (val) 1.1550
Epoch 9, current loss (training) 0.6107, current loss (val) 1.1174
Epoch 10, current loss (training) 0.5364, current loss (val) 1.0872
Epoch 11, current loss (training) 0.4887, current loss (val) 1.0680
Epoch 12, current loss (training) 0.4458, current loss (val) 1.0529
Epoch 13, current loss (training) 0.3966, current loss (val) 1.0353
Epoch 14, current loss (training) 0.3681, current loss (val) 1.0192
Epoch 15, current loss (training) 0.3375, current loss (val) 1.0061
Epoch 16, current loss (training) 0.3118, current loss (val) 0.9954
Epoch 17, current loss (training) 0.2856, current loss (val) 0.9851
Epoch 18, current loss (training) 0.2610, current loss (val) 0.9744
Epoch 19, current loss (training) 0.2400, current loss (val) 0.9663
Epoch 20, current loss (training) 0.2257, current loss (val) 0.9579
Epoch 21, current loss (training) 0.2121, current loss (val) 0.9530
Epoch 22, current loss (training) 0.1953, current loss (val) 0.9462
Epoch 23, current loss (training) 0.1832, current loss (val) 0.9393
Epoch 24, current loss (training) 0.1724, current loss (val) 0.9360
Epoch 25, current loss (training) 0.1570, current loss (val) 0.9306
Epoch 26, current loss (training) 0.1405, current loss (val) 0.9262
Epoch 27, current loss (training) 0.1336, current loss (val) 0.9216
Epoch 28, current loss (training) 0.1297, current loss (val) 0.9195
Epoch 29, current loss (training) 0.1201, current loss (val) 0.9151
Epoch 30, current loss (training) 0.1134, current loss (val) 0.9130
Epoch 31, current loss (training) 0.1068, current loss (val) 0.9095
Epoch 32, current loss (training) 0.0992, current loss (val) 0.9072
Epoch 33, current loss (training) 0.0927, current loss (val) 0.9058
Epoch 34, current loss (training) 0.0881, current loss (val) 0.9030
Epoch 35, current loss (training) 0.0806, current loss (val) 0.9019
Epoch 36, current loss (training) 0.0775, current loss (val) 0.9005
