Thu Nov  8 13:48:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    75W / 149W |    813MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   61C    P0   125W / 149W |   9910MiB / 11441MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   27C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   40C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
|    1    116287      C   julia                                       9897MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
0
Starting training
Epoch 1, current loss (training) 3.4276, current loss (val) 3.7209
Epoch 2, current loss (training) 2.0451, current loss (val) 2.4914
Epoch 3, current loss (training) 1.5828, current loss (val) 2.1321
Epoch 4, current loss (training) 1.2532, current loss (val) 1.8291
Epoch 5, current loss (training) 0.9226, current loss (val) 1.5613
Epoch 6, current loss (training) 0.8357, current loss (val) 1.4809
Epoch 7, current loss (training) 0.6803, current loss (val) 1.3776
Epoch 8, current loss (training) 0.5929, current loss (val) 1.3395
Epoch 9, current loss (training) 0.5333, current loss (val) 1.3000
Epoch 10, current loss (training) 0.4762, current loss (val) 1.2516
Epoch 11, current loss (training) 0.4088, current loss (val) 1.2262
Epoch 12, current loss (training) 0.3708, current loss (val) 1.2107
Epoch 13, current loss (training) 0.3324, current loss (val) 1.1978
Epoch 14, current loss (training) 0.3038, current loss (val) 1.1811
Epoch 15, current loss (training) 0.2697, current loss (val) 1.1657
Epoch 16, current loss (training) 0.2422, current loss (val) 1.1559
Epoch 17, current loss (training) 0.2235, current loss (val) 1.1480
Epoch 18, current loss (training) 0.2099, current loss (val) 1.1401
Epoch 19, current loss (training) 0.1885, current loss (val) 1.1312
Epoch 20, current loss (training) 0.1776, current loss (val) 1.1255
Epoch 21, current loss (training) 0.1565, current loss (val) 1.1192
Epoch 22, current loss (training) 0.1446, current loss (val) 1.1129
Epoch 23, current loss (training) 0.1358, current loss (val) 1.1074
Epoch 24, current loss (training) 0.1261, current loss (val) 1.1036
Epoch 25, current loss (training) 0.1149, current loss (val) 1.1000
Epoch 26, current loss (training) 0.1081, current loss (val) 1.0956
Epoch 27, current loss (training) 0.0991, current loss (val) 1.0935
Epoch 28, current loss (training) 0.0979, current loss (val) 1.0909
Epoch 29, current loss (training) 0.0869, current loss (val) 1.0883
Epoch 30, current loss (training) 0.0796, current loss (val) 1.0858
Epoch 31, current loss (training) 0.0752, current loss (val) 1.0836
Epoch 32, current loss (training) 0.0702, current loss (val) 1.0819
Epoch 33, current loss (training) 0.0647, current loss (val) 1.0809
Epoch 34, current loss (training) 0.0606, current loss (val) 1.0788
Epoch 35, current loss (training) 0.0556, current loss (val) 1.0773
Epoch 36, current loss (training) 0.0525, current loss (val) 1.0769
