Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen2
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 37.670193 seconds (195.20 M allocations: 9.408 GiB, 7.30% gc time)
Nbr training obs 100000, nbr parameters 10222, obs/parameters 9.78
0
Starting training
Epoch 1, current loss (training) 0.1334, current loss (val) 0.1490, best loss (val) 0.1490 
Epoch 2, current loss (training) 0.0659, current loss (val) 0.0668, best loss (val) 0.0668 
Epoch 3, current loss (training) 0.0369, current loss (val) 0.0401, best loss (val) 0.0401 
Epoch 4, current loss (training) 0.0312, current loss (val) 0.0346, best loss (val) 0.0346 
Epoch 5, current loss (training) 0.0298, current loss (val) 0.0323, best loss (val) 0.0323 
Epoch 6, current loss (training) 0.0256, current loss (val) 0.0275, best loss (val) 0.0275 
Epoch 7, current loss (training) 0.0462, current loss (val) 0.0716, best loss (val) 0.0275 
Epoch 8, current loss (training) 0.0461, current loss (val) 0.0539, best loss (val) 0.0275 
Epoch 9, current loss (training) 0.0536, current loss (val) 0.0624, best loss (val) 0.0275 
Epoch 10, current loss (training) 0.0249, current loss (val) 0.0286, best loss (val) 0.0275 
Epoch 11, current loss (training) 0.0226, current loss (val) 0.0259, best loss (val) 0.0259 
Epoch 12, current loss (training) 0.0244, current loss (val) 0.0286, best loss (val) 0.0259 
Epoch 13, current loss (training) 0.0221, current loss (val) 0.0231, best loss (val) 0.0231 
Epoch 14, current loss (training) 0.0211, current loss (val) 0.0216, best loss (val) 0.0216 
Epoch 15, current loss (training) 0.0196, current loss (val) 0.0211, best loss (val) 0.0211 
Epoch 16, current loss (training) 0.0240, current loss (val) 0.0256, best loss (val) 0.0211 
