Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 35.844106 seconds (195.20 M allocations: 7.774 GiB, 6.80% gc time)
Nbr training obs 10000, nbr parameters 9922, obs/parameters 1.01
0
  1.447573 seconds (2.94 M allocations: 154.231 MiB, 3.77% gc time)
  0.495945 seconds (1.07 M allocations: 56.468 MiB, 4.04% gc time)
  3.894944 seconds (6.96 M allocations: 367.729 MiB, 3.06% gc time)
  0.062496 seconds (195 allocations: 165.406 KiB)
Starting training
Epoch 1, current loss (training) 0.8259, current loss (val) 0.8158, best loss (val) 0.8158 
Epoch 2, current loss (training) 0.9730, current loss (val) 1.3676, best loss (val) 0.8158 
Epoch 3, current loss (training) 1.0065, current loss (val) 0.9043, best loss (val) 0.8158 
Epoch 4, current loss (training) 1.3591, current loss (val) 1.2050, best loss (val) 0.8158 
Epoch 5, current loss (training) 0.9542, current loss (val) 1.6860, best loss (val) 0.8158 
Epoch 6, current loss (training) 1.5531, current loss (val) 1.2175, best loss (val) 0.8158 
Epoch 7, current loss (training) 0.8868, current loss (val) 1.0504, best loss (val) 0.8158 
Epoch 8, current loss (training) 0.9191, current loss (val) 0.8990, best loss (val) 0.8158 
Epoch 9, current loss (training) 1.8596, current loss (val) 1.6257, best loss (val) 0.8158 
Epoch 10, current loss (training) 1.0529, current loss (val) 0.8813, best loss (val) 0.8158 
Epoch 11, current loss (training) 1.0287, current loss (val) 0.9829, best loss (val) 0.8158 
Epoch 12, current loss (training) 1.0747, current loss (val) 0.9627, best loss (val) 0.8158 
Epoch 13, current loss (training) 0.9176, current loss (val) 0.8969, best loss (val) 0.8158 
Epoch 14, current loss (training) 0.7852, current loss (val) 0.7941, best loss (val) 0.7941 
Epoch 15, current loss (training) 0.7617, current loss (val) 0.7805, best loss (val) 0.7805 
Epoch 16, current loss (training) 0.7382, current loss (val) 0.7642, best loss (val) 0.7642 
Epoch 17, current loss (training) 0.7485, current loss (val) 0.7523, best loss (val) 0.7523 
Epoch 18, current loss (training) 0.7173, current loss (val) 0.7466, best loss (val) 0.7466 
Epoch 19, current loss (training) 0.7081, current loss (val) 0.7345, best loss (val) 0.7345 
Epoch 20, current loss (training) 0.6921, current loss (val) 0.7236, best loss (val) 0.7236 
Epoch 21, current loss (training) 0.6730, current loss (val) 0.7141, best loss (val) 0.7141 
Epoch 22, current loss (training) 0.6797, current loss (val) 0.7092, best loss (val) 0.7092 
Epoch 23, current loss (training) 0.6756, current loss (val) 0.7104, best loss (val) 0.7092 
Epoch 24, current loss (training) 0.6823, current loss (val) 0.7171, best loss (val) 0.7092 
Epoch 25, current loss (training) 0.6641, current loss (val) 0.7065, best loss (val) 0.7065 
Epoch 26, current loss (training) 0.6615, current loss (val) 0.7230, best loss (val) 0.7065 
Epoch 27, current loss (training) 0.6525, current loss (val) 0.6851, best loss (val) 0.6851 
Epoch 28, current loss (training) 0.6357, current loss (val) 0.6727, best loss (val) 0.6727 
Epoch 29, current loss (training) 0.6149, current loss (val) 0.6581, best loss (val) 0.6581 
Epoch 30, current loss (training) 0.6197, current loss (val) 0.6574, best loss (val) 0.6574 
Epoch 31, current loss (training) 0.6112, current loss (val) 0.6575, best loss (val) 0.6574 
Epoch 32, current loss (training) 0.6233, current loss (val) 0.6815, best loss (val) 0.6574 
Epoch 33, current loss (training) 0.5990, current loss (val) 0.6597, best loss (val) 0.6574 
